tanggal,pelabuhan,kapal_berangkat,kapal_tiba,penumpang_naik,penumpang_turun,,,
2020-04-01,MUARA ANGKE,4,2,64,27,91,,3416
2020-04-02,MUARA ANGKE,0,3,0,29,29,,
2020-04-03,MUARA ANGKE,1,0,20,0,20,,
2020-04-04,MUARA ANGKE,1,0,31,0,31,,
2020-04-05,MUARA ANGKE,0,1,0,41,41,,
2020-04-06,MUARA ANGKE,3,2,55,33,88,,
2020-04-07,MUARA ANGKE,0,1,0,30,30,,
2020-04-08,MUARA ANGKE,1,2,11,0,11,,
2020-04-09,MUARA ANGKE,1,1,10,26,36,,
2020-04-10,MUARA ANGKE,0,0,0,0,0,,
2020-04-11,MUARA ANGKE,0,0,0,0,0,,
2020-04-12,MUARA ANGKE,1,1,21,0,21,,
2020-04-13,MUARA ANGKE,2,3,31,52,83,,
2020-04-14,MUARA ANGKE,1,1,17,4,21,,
2020-04-15,MUARA ANGKE,1,1,15,14,29,,
2020-04-16,MUARA ANGKE,1,0,17,0,17,,
2020-04-17,MUARA ANGKE,0,2,0,26,26,,
2020-04-18,MUARA ANGKE,2,0,20,0,20,,
2020-04-19,MUARA ANGKE,0,1,0,25,25,,
2020-04-20,MUARA ANGKE,3,3,46,32,78,,
2020-04-21,MUARA ANGKE,0,1,0,13,13,,
2020-04-22,MUARA ANGKE,1,0,20,0,20,,
2020-04-23,MUARA ANGKE,0,1,0,18,18,,
2020-04-24,MUARA ANGKE,0,0,0,0,0,,
2020-04-25,MUARA ANGKE,1,0,0,0,0,,
2020-04-26,MUARA ANGKE,0,1,0,13,13,,
2020-04-27,MUARA ANGKE,0,0,0,0,0,,
2020-04-28,MUARA ANGKE,1,0,0,0,0,,
2020-04-29,MUARA ANGKE,0,1,0,1,1,,
2020-04-30,MUARA ANGKE,1,0,0,0,0,,
2020-01-01,MARINA ANCOL,0,0,0,0,0,,
2020-01-02,MARINA ANCOL,0,0,0,0,0,,
2020-01-03,MARINA ANCOL,0,0,0,0,0,,
2020-01-04,MARINA ANCOL,0,0,0,0,0,,
2020-01-05,MARINA ANCOL,0,0,0,0,0,,
2020-01-06,MARINA ANCOL,0,0,0,0,0,,
2020-01-07,MARINA ANCOL,0,0,0,0,0,,
2020-01-08,MARINA ANCOL,0,0,0,0,0,,
2020-01-09,MARINA ANCOL,0,0,0,0,0,,
2020-01-10,MARINA ANCOL,0,0,0,0,0,,
2020-01-11,MARINA ANCOL,0,0,0,0,0,,
2020-01-12,MARINA ANCOL,0,0,0,0,0,,
2020-01-13,MARINA ANCOL,0,0,0,0,0,,
2020-01-14,MARINA ANCOL,0,0,0,0,0,,
2020-01-15,MARINA ANCOL,0,0,0,0,0,,
2020-01-16,MARINA ANCOL,0,0,0,0,0,,
2020-01-17,MARINA ANCOL,0,0,0,0,0,,
2020-01-18,MARINA ANCOL,0,0,0,0,0,,
2020-01-19,MARINA ANCOL,0,0,0,0,0,,
2020-01-20,MARINA ANCOL,0,0,0,0,0,,
2020-01-21,MARINA ANCOL,0,0,0,0,0,,
2020-01-22,MARINA ANCOL,0,0,0,0,0,,
2020-01-23,MARINA ANCOL,0,0,0,0,0,,
2020-01-24,MARINA ANCOL,0,0,0,0,0,,
2020-01-25,MARINA ANCOL,0,0,0,0,0,,
2020-01-26,MARINA ANCOL,0,0,0,0,0,,
2020-01-27,MARINA ANCOL,0,0,0,0,0,,
2020-01-28,MARINA ANCOL,0,0,0,0,0,,
2020-01-29,MARINA ANCOL,0,0,0,0,0,,
2020-01-30,MARINA ANCOL,0,0,0,0,0,,
2020-01-31,MARINA ANCOL,0,0,0,0,0,,
2020-04-01,UNTUNG JAWA,7,7,19,20,39,,
2020-04-02,UNTUNG JAWA,3,3,25,25,50,,
2020-04-03,UNTUNG JAWA,3,3,20,25,45,,
2020-04-04,UNTUNG JAWA,3,3,17,29,46,,
2020-04-05,UNTUNG JAWA,1,1,3,3,6,,
2020-04-06,UNTUNG JAWA,5,5,27,29,56,,
2020-04-07,UNTUNG JAWA,1,1,2,2,4,,
2020-04-08,UNTUNG JAWA,0,0,0,0,0,,
2020-04-09,UNTUNG JAWA,3,3,21,33,54,,
2020-04-10,UNTUNG JAWA,0,0,0,0,0,,
2020-04-11,UNTUNG JAWA,3,3,26,21,47,,
2020-04-12,UNTUNG JAWA,0,0,0,0,0,,
2020-04-13,UNTUNG JAWA,5,5,36,29,65,,
2020-04-14,UNTUNG JAWA,1,1,5,0,5,,
2020-04-15,UNTUNG JAWA,2,2,3,3,6,,
2020-04-16,UNTUNG JAWA,4,4,31,27,58,,
2020-04-17,UNTUNG JAWA,2,2,2,1,3,,
2020-04-18,UNTUNG JAWA,4,4,29,20,49,,
2020-04-19,UNTUNG JAWA,2,2,2,3,5,,
2020-04-20,UNTUNG JAWA,6,6,15,15,30,,
2020-04-21,UNTUNG JAWA,2,2,0,3,3,,
2020-04-22,UNTUNG JAWA,2,2,1,2,3,,
2020-04-23,UNTUNG JAWA,4,4,29,32,61,,
2020-04-24,UNTUNG JAWA,1,1,2,0,2,,
2020-04-25,UNTUNG JAWA,4,4,14,0,14,,
2020-04-26,UNTUNG JAWA,2,2,2,10,12,,
2020-04-27,UNTUNG JAWA,2,2,0,0,0,,
2020-04-28,UNTUNG JAWA,4,4,0,0,0,,
2020-04-29,UNTUNG JAWA,2,2,0,10,10,,
2020-04-30,UNTUNG JAWA,3,3,0,1,1,,
2020-04-01,LANCANG,3,3,22,14,36,,
2020-04-02,LANCANG,2,2,17,20,37,,
2020-04-03,LANCANG,2,2,12,10,22,,
2020-04-04,LANCANG,2,2,24,19,43,,
2020-04-05,LANCANG,2,2,16,16,32,,
2020-04-06,LANCANG,3,3,32,17,49,,
2020-04-07,LANCANG,2,2,9,11,20,,
2020-04-08,LANCANG,2,2,6,11,17,,
2020-04-09,LANCANG,2,2,7,12,19,,
2020-04-10,LANCANG,2,2,7,6,13,,
2020-04-11,LANCANG,2,2,6,11,17,,
2020-04-12,LANCANG,2,2,6,7,13,,
2020-04-13,LANCANG,3,3,8,25,33,,
2020-04-14,LANCANG,2,2,11,4,15,,
2020-04-15,LANCANG,2,2,5,15,20,,
2020-04-16,LANCANG,2,2,10,11,21,,
2020-04-17,LANCANG,2,2,6,5,11,,
2020-04-18,LANCANG,2,2,0,0,0,,
2020-04-19,LANCANG,2,2,0,0,0,,
2020-04-20,LANCANG,2,2,0,0,0,,
2020-04-21,LANCANG,2,2,0,0,0,,
2020-04-22,LANCANG,2,2,11,17,28,,
2020-04-23,LANCANG,2,2,8,5,13,,
2020-04-24,LANCANG,0,0,0,0,0,,
2020-04-25,LANCANG,0,0,0,0,0,,
2020-04-26,LANCANG,0,0,0,0,0,,
2020-04-27,LANCANG,0,0,0,0,0,,
2020-04-28,LANCANG,0,0,0,0,0,,
2020-04-29,LANCANG,0,0,0,0,0,,
2020-04-30,LANCANG,0,0,0,0,0,,
2020-04-01,PARI,2,2,0,4,4,,
2020-04-02,PARI,1,1,7,3,10,,
2020-04-03,PARI,0,0,0,0,0,,
2020-04-04,PARI,1,1,14,0,14,,
2020-04-05,PARI,1,1,0,4,4,,
2020-04-06,PARI,1,1,4,0,4,,
2020-04-07,PARI,0,0,0,0,0,,
2020-04-08,PARI,1,1,4,3,7,,
2020-04-09,PARI,0,0,0,0,0,,
2020-04-10,PARI,1,1,2,4,6,,
2020-04-11,PARI,0,0,0,0,0,,
2020-04-12,PARI,1,1,2,3,5,,
2020-04-13,PARI,1,1,3,2,5,,
2020-04-14,PARI,1,1,4,6,10,,
2020-04-15,PARI,0,0,0,0,0,,
2020-04-16,PARI,1,1,7,6,13,,
2020-04-17,PARI,0,0,0,0,0,,
2020-04-18,PARI,1,1,0,0,0,,
2020-04-19,PARI,0,0,0,0,0,,
2020-04-20,PARI,1,1,15,6,21,,
2020-04-21,PARI,0,0,0,0,0,,
2020-04-22,PARI,1,1,8,4,12,,
2020-04-23,PARI,0,0,0,0,0,,
2020-04-24,PARI,1,1,1,0,1,,
2020-04-25,PARI,0,0,0,0,0,,
2020-04-26,PARI,1,1,4,4,8,,
2020-04-27,PARI,0,0,0,0,0,,
2020-04-28,PARI,1,1,2,3,5,,
2020-04-29,PARI,0,0,0,0,0,,
2020-04-30,PARI,1,1,1,0,1,,
2020-04-01,TIDUNG/PAYUNG,3,3,24,17,41,,
2020-04-02,TIDUNG/PAYUNG,1,1,0,0,0,,
2020-04-03,TIDUNG/PAYUNG,1,1,3,2,5,,
2020-04-04,TIDUNG/PAYUNG,1,1,20,4,24,,
2020-04-05,TIDUNG/PAYUNG,1,1,7,4,11,,
2020-04-06,TIDUNG/PAYUNG,3,3,10,33,43,,
2020-04-07,TIDUNG/PAYUNG,1,1,0,0,0,,
2020-04-08,TIDUNG/PAYUNG,1,1,6,0,6,,
2020-04-09,TIDUNG/PAYUNG,1,1,0,4,4,,
2020-04-10,TIDUNG/PAYUNG,1,1,3,0,3,,
2020-04-11,TIDUNG/PAYUNG,1,1,5,4,9,,
2020-04-12,TIDUNG/PAYUNG,1,1,5,1,6,,
2020-04-13,TIDUNG/PAYUNG,2,2,0,2,2,,
2020-04-14,TIDUNG/PAYUNG,1,1,2,4,6,,
2020-04-15,TIDUNG/PAYUNG,1,1,2,4,6,,
2020-04-16,TIDUNG/PAYUNG,1,1,3,1,4,,
2020-04-17,TIDUNG/PAYUNG,1,1,3,1,4,,
2020-04-18,TIDUNG/PAYUNG,1,1,0,3,3,,
2020-04-19,TIDUNG/PAYUNG,1,1,0,1,1,,
2020-04-20,TIDUNG/PAYUNG,3,3,2,6,8,,
2020-04-21,TIDUNG/PAYUNG,2,2,9,7,16,,
2020-04-22,TIDUNG/PAYUNG,1,1,3,1,4,,
2020-04-23,TIDUNG/PAYUNG,1,1,0,9,9,,
2020-04-24,TIDUNG/PAYUNG,1,1,0,0,0,,
2020-04-25,TIDUNG/PAYUNG,1,1,0,1,1,,
2020-04-26,TIDUNG/PAYUNG,1,1,3,2,5,,
2020-04-27,TIDUNG/PAYUNG,1,1,0,1,1,,
2020-04-28,TIDUNG/PAYUNG,1,1,0,0,0,,
2020-04-29,TIDUNG/PAYUNG,1,1,0,3,3,,
2020-04-30,TIDUNG/PAYUNG,1,1,3,0,3,,
2020-04-01,PRAMUKA/PANGGANG,3,4,17,22,39,,
2020-04-02,PRAMUKA/PANGGANG,4,1,15,0,15,,
2020-04-03,PRAMUKA/PANGGANG,1,1,3,0,3,,
2020-04-04,PRAMUKA/PANGGANG,0,1,0,11,11,,
2020-04-05,PRAMUKA/PANGGANG,1,0,17,0,17,,
2020-04-06,PRAMUKA/PANGGANG,2,3,12,15,27,,
2020-04-07,PRAMUKA/PANGGANG,2,2,7,3,10,,
2020-04-08,PRAMUKA/PANGGANG,1,0,5,0,5,,
2020-04-09,PRAMUKA/PANGGANG,2,2,19,3,22,,
2020-04-10,PRAMUKA/PANGGANG,2,1,9,0,9,,
2020-04-11,PRAMUKA/PANGGANG,1,2,0,1,1,,
2020-04-12,PRAMUKA/PANGGANG,0,1,0,11,11,,
2020-04-13,PRAMUKA/PANGGANG,4,4,18,29,47,,
2020-04-14,PRAMUKA/PANGGANG,0,0,1,6,7,,
2020-04-15,PRAMUKA/PANGGANG,1,1,8,0,8,,
2020-04-16,PRAMUKA/PANGGANG,1,2,0,2,2,,
2020-04-17,PRAMUKA/PANGGANG,1,1,2,0,2,,
2020-04-18,PRAMUKA/PANGGANG,0,1,0,10,10,,
2020-04-19,PRAMUKA/PANGGANG,1,0,24,0,24,,
2020-04-20,PRAMUKA/PANGGANG,2,4,11,17,28,,
2020-04-21,PRAMUKA/PANGGANG,4,4,12,9,21,,
2020-04-22,PRAMUKA/PANGGANG,2,2,7,0,7,,
2020-04-23,PRAMUKA/PANGGANG,1,0,13,0,13,,
2020-04-24,PRAMUKA/PANGGANG,0,0,0,0,0,,
2020-04-25,PRAMUKA/PANGGANG,1,1,7,2,9,,
2020-04-26,PRAMUKA/PANGGANG,1,1,17,0,17,,
2020-04-27,PRAMUKA/PANGGANG,0,0,0,0,0,,
2020-04-28,PRAMUKA/PANGGANG,4,6,18,26,44,,
2020-04-29,PRAMUKA/PANGGANG,1,1,0,0,0,,
2020-04-30,PRAMUKA/PANGGANG,1,0,2,0,2,,
2020-04-01,KELAPA,2,3,2,38,40,,
2020-04-02,KELAPA,4,2,22,2,24,,
2020-04-03,KELAPA,1,2,3,20,23,,
2020-04-04,KELAPA,1,2,0,15,15,,
2020-04-05,KELAPA,1,2,24,7,31,,
2020-04-06,KELAPA,1,2,9,28,37,,
2020-04-07,KELAPA,0,0,0,0,0,,
2020-04-08,KELAPA,2,3,2,12,14,,
2020-04-09,KELAPA,3,3,53,20,73,,
2020-04-10,KELAPA,2,1,0,0,0,,
2020-04-11,KELAPA,1,1,0,0,0,,
2020-04-12,KELAPA,1,2,0,10,10,,
2020-04-13,KELAPA,3,2,32,16,48,,
2020-04-14,KELAPA,2,2,7,13,20,,
2020-04-15,KELAPA,2,2,8,15,23,,
2020-04-16,KELAPA,1,2,0,14,14,,
2020-04-17,KELAPA,3,2,30,0,30,,
2020-04-18,KELAPA,1,3,0,10,10,,
2020-04-19,KELAPA,1,1,23,0,23,,
2020-04-20,KELAPA,3,2,14,22,36,,
2020-04-21,KELAPA,2,2,15,0,15,,
2020-04-22,KELAPA,1,2,0,13,13,,
2020-04-23,KELAPA,2,2,8,0,8,,
2020-04-24,KELAPA,0,2,0,0,0,,
2020-04-25,KELAPA,0,0,0,0,0,,
2020-04-26,KELAPA,2,2,0,0,0,,
2020-04-27,KELAPA,2,3,3,0,3,,
2020-04-28,KELAPA,2,4,7,15,22,,
2020-04-29,KELAPA,2,1,0,0,0,,
2020-04-30,KELAPA,0,1,0,0,0,,
2020-04-01,HARAPAN,1,0,0,0,0,,
2020-04-02,HARAPAN,1,1,7,7,14,,
2020-04-03,HARAPAN,0,0,0,0,0,,
2020-04-04,HARAPAN,0,0,0,0,0,,
2020-04-05,HARAPAN,0,0,0,0,0,,
2020-04-06,HARAPAN,2,1,0,2,2,,
2020-04-07,HARAPAN,1,0,0,0,0,,
2020-04-08,HARAPAN,0,0,0,0,0,,
2020-04-09,HARAPAN,1,2,7,7,14,,
2020-04-10,HARAPAN,0,0,0,0,0,,
2020-04-11,HARAPAN,1,1,1,0,1,,
2020-04-12,HARAPAN,0,0,0,0,0,,
2020-04-13,HARAPAN,1,1,0,0,0,,
2020-04-14,HARAPAN,1,1,0,3,3,,
2020-04-15,HARAPAN,1,1,0,0,0,,
2020-04-16,HARAPAN,1,0,9,0,9,,
2020-04-17,HARAPAN,0,0,0,0,0,,
2020-04-18,HARAPAN,0,0,0,0,0,,
2020-04-19,HARAPAN,0,0,0,0,0,,
2020-04-20,HARAPAN,3,3,5,7,12,,
2020-04-21,HARAPAN,1,2,6,0,6,,
2020-04-22,HARAPAN,2,3,6,9,15,,
2020-04-23,HARAPAN,1,1,0,0,0,,
2020-04-24,HARAPAN,1,1,2,0,2,,
2020-04-25,HARAPAN,0,0,0,0,0,,
2020-04-26,HARAPAN,0,0,0,0,0,,
2020-04-27,HARAPAN,0,0,0,0,0,,
2020-04-28,HARAPAN,0,0,0,0,0,,
2020-04-29,HARAPAN,0,1,0,0,0,,
2020-04-30,HARAPAN,2,0,8,0,8,,
2020-04-01,SABIRA,0,0,1,4,5,,
2020-04-02,SABIRA,1,3,0,0,0,,
2020-04-03,SABIRA,0,0,0,0,0,,
2020-04-04,SABIRA,0,0,0,0,0,,
2020-04-05,SABIRA,0,0,0,0,0,,
2020-04-06,SABIRA,0,0,0,0,0,,
2020-04-07,SABIRA,0,1,0,3,3,,
2020-04-08,SABIRA,0,0,0,0,0,,
2020-04-09,SABIRA,0,1,0,4,4,,
2020-04-10,SABIRA,0,1,0,21,21,,
2020-04-11,SABIRA,1,0,21,0,21,,
2020-04-12,SABIRA,0,0,0,0,0,,
2020-04-13,SABIRA,0,0,0,0,0,,
2020-04-14,SABIRA,0,0,0,0,0,,
2020-04-15,SABIRA,0,1,0,9,9,,
2020-04-16,SABIRA,0,0,0,0,0,,
2020-04-17,SABIRA,1,1,15,15,30,,
2020-04-18,SABIRA,1,1,15,15,30,,
2020-04-19,SABIRA,0,0,0,0,0,,
2020-04-20,SABIRA,0,0,0,0,0,,
2020-04-21,SABIRA,0,0,0,0,0,,
2020-04-22,SABIRA,1,0,11,0,11,,
2020-04-23,SABIRA,0,0,0,0,0,,
2020-04-24,SABIRA,0,0,0,0,0,,
2020-04-25,SABIRA,0,0,0,0,0,,
2020-04-26,SABIRA,0,0,0,0,0,,
2020-04-27,SABIRA,0,0,0,0,0,,
2020-04-28,SABIRA,0,0,0,0,0,,
2020-04-29,SABIRA,0,0,0,0,0,,
2020-04-30,SABIRA,0,0,0,0,0,,
